customerID,proba_churn,pred_churn
0727-BNRLG,0.058692552889258946,0
7216-KAOID,0.01362281307181968,0
4083-EUGRJ,0.14634415534484452,0
5380-AFSSK,0.7275224504902064,1
8859-YSTWS,0.011897111520235325,0
8972-HJWNV,0.7755142229367892,1
0581-BXBUB,0.623791961486241,1
4690-LLKUA,0.40403021043980414,0
4718-WXBGI,0.013410736868951483,0
2485-ITVKB,0.6720620662716688,1
1475-VWVDO,0.6441383181137493,1
8668-KNZTI,0.02696423681252305,0
0096-FCPUF,0.1922201503064934,0
7279-BUYWN,0.5397177665833313,1
9818-XQCUV,0.19502181059713528,0
2877-VDUER,0.06604496367250665,0
0388-EOPEX,0.5870366481805291,1
2575-GFSOE,0.6046348033434824,1
7740-KKCXF,0.08703828983654245,0
2211-RMNHO,0.013371265178909316,0
9348-ROUAI,0.012601963090175994,0
3787-TRIAL,0.3684480247943985,0
0979-PHULV,0.27152986146377,0
8158-WPEZG,0.46036729654271835,0
3930-ZGWVE,0.2088377788334706,0
5766-ZJYBB,0.20965273309871113,0
4656-CAURT,0.002765318258559084,0
3174-AKMAS,0.024937925764837266,0
9135-MGVPY,0.011765056379095435,0
8417-GSODA,0.29322215899174453,0
3022-BEXHZ,0.07933335665926136,0
3120-FAZKD,0.006758691557964822,0
2519-LBNQL,0.32404963837921064,0
7470-DYNOE,0.0709876577629429,0
6223-DHJGV,0.02125660189331432,0
9529-OFXHY,0.5551598368574674,1
4160-AMJTL,0.2502136939991322,0
6169-PGNCD,0.012820109374832793,0
1550-LOAHA,0.2873578452223474,0
9633-XQABV,0.6846975695325276,1
2088-IEBAU,0.02693108212549221,0
0471-ARVMX,0.2377097580319883,0
2070-FNEXE,0.4423404431483288,0
1334-FJSVR,0.6729134048556062,1
8695-ARGXZ,0.51673226135004,1
3161-GETRM,0.40450118616618946,0
8024-XNAFQ,0.05252948718264459,0
3243-ZHOHY,0.05366328742727571,0
0898-XCGTF,0.20090712893055365,0
0396-UKGAI,0.15935197037901516,0
7861-UVUFT,0.6272587677270856,1
7173-TETGO,0.025069707350574143,0
0431-APWVY,0.31012052467383566,0
9327-QSDED,0.2727267853988069,0
2027-FECZV,0.7310002651180342,1
4654-GGUII,0.1193501139042275,0
0841-NULXI,0.701164889519301,1
2235-ZGKPT,0.3081145628955006,0
9506-UXUSK,0.6064003323962581,1
0867-LDTTC,0.34065706207509044,0
2386-LAHRK,0.48838986036370685,0
3396-DKDEL,0.05265848981448379,0
1282-IHQAC,0.038211992823553566,0
5301-GAUUY,0.4130062286479095,0
5999-LCXAO,0.3811347294162748,0
5945-AZYHT,0.1755729082483661,0
5129-JLPIS,0.48078807331692053,0
1240-HCBOH,0.003963170786240835,0
8559-CIZFV,0.06616786970356359,0
5014-WUQMG,0.13407852102298992,0
1205-WNWPJ,0.3561952620247557,0
0475-RIJEP,0.39442034798233105,0
3392-EHMNK,0.03276748574230326,0
1784-BXEFA,0.18707563121370635,0
2843-CQMEG,0.19542304950639483,0
1031-IIDEO,0.6974250037600053,1
1894-IGFSG,0.5466222635794534,1
5995-LFTLE,0.006512681268783538,0
4304-XUMGI,0.029289437776430668,0
8854-CCVSQ,0.6003425299214998,1
1140-UKVZG,0.1278125572932198,0
4248-QPAVC,0.49856798653520384,0
9220-CXRSC,0.004006265645185697,0
1686-STUHN,0.016138124726872122,0
0959-WHOKV,0.24870381795308258,0
9115-YQHGA,0.1359093415916721,0
9374-YOLBJ,0.23540197132228383,0
4024-CSNBY,0.02704438867566255,0
6038-GCYEC,0.38444315395123696,0
1891-UAWWU,0.6235593174076309,1
4299-OPXEJ,0.005412706399198114,0
2402-TAIRZ,0.16417205548544217,0
3594-BDSOA,0.034270484104159955,0
3118-UHVVQ,0.002564178655159061,0
2589-AYCRP,0.01029123713087768,0
8816-VXNZD,0.7484448562226181,1
7128-GGCNO,0.2332861648336511,0
2791-SFVEW,0.15811502693573842,0
8975-SKGRX,0.06373775888128284,0
1820-TQVEV,0.7066654666537888,1
1635-FJFCC,0.3825540264152644,0
0123-CRBRT,0.012606558139368637,0
4785-QRJHC,0.1211606095008979,0
4056-QHXHZ,0.03066989483312066,0
2322-VCZHZ,0.4936422412465613,0
1092-GANHU,0.5587392014481308,1
3144-KMTWZ,0.21059884008350505,0
0756-MPZRL,0.03758192655032516,0
3969-JQABI,0.05358079884259759,0
7157-SMCFK,0.002229913714739987,0
4174-LPGTI,0.05017320607878791,0
8809-XKHMD,0.038431618456299686,0
8807-ARQET,0.24004466947966882,0
5985-BEHZK,0.13655389103160856,0
5736-YEJAX,0.010804164603657651,0
1821-BUCWY,0.03280719001287942,0
1915-OAKWD,0.07500940766056549,0
2925-VDZHY,0.00929732548230467,0
4751-ERMAN,0.015715713515659393,0
4361-JEIVL,0.4877596791085088,0
3966-HRMZA,0.5435724782542076,1
9586-JGQKH,0.0902174205408195,0
1936-CZAKF,0.03346576952163374,0
5206-XZZQI,0.16121836572164666,0
6177-PEVRA,0.009943361903405678,0
1370-GGAWX,0.2815978335303578,0
1104-TNLZA,0.6412078604862739,1
8464-EETCQ,0.003363010982413666,0
6729-GDNGC,0.496576576886772,0
7409-KIUTL,0.7144987811730774,1
4323-SADQS,0.39167201673828295,0
9530-GRMJG,0.027464691418519222,0
2347-WKKAE,0.39307015978645227,0
5236-PERKL,0.10306944845289413,0
2967-MXRAV,0.09601821239595029,0
3865-ZFZIB,0.02411907518163403,0
4778-IZARL,0.04612108731107725,0
4851-BQDNX,0.23964366827268435,0
1468-DEFNC,0.005213392646154009,0
2672-TGEFF,0.47179514216475515,0
0168-XZKBB,0.6523135093919447,1
8245-UMPYT,0.7806240094188421,1
2675-DHUTR,0.493839604464131,0
9646-NMHXE,0.005303384688483664,0
4576-CSAJH,0.09437948949836514,0
1035-IPQPU,0.45560754340392984,0
1986-PHGZF,0.2645615891003948,0
9239-GZHZE,0.053414286316837416,0
8083-YTZES,0.7328976549395744,1
5649-VUKMC,0.3443324818862451,0
0730-KOAVE,0.3722413149601582,0
4644-OBGFZ,0.005837729618510485,0
3683-QKIUE,0.3270244441637958,0
0187-QSXOE,0.7762174883093595,1
0536-ACXIP,0.09649120095543999,0
2169-RRLFW,0.002137183499933194,0
2133-TSRRM,0.34768328581737634,0
5268-DSMNQ,0.17080893266898756,0
7529-ZDFXI,0.38291803465229457,0
2626-URJFX,0.49623828041961177,0
4118-CEVPF,0.28637433598591666,0
4818-DRBQT,0.4151248143582671,0
1399-OUPJN,0.002972381349639118,0
7603-USHJS,0.552259731884404,1
8375-DKEBR,0.7482260998502781,1
2245-ADZFJ,0.04603670361919325,0
2866-IKBTM,0.2050517700773406,0
0214-JHPFW,0.012926125799355913,0
3334-CTHOL,0.5047551160807268,1
7470-MCQTK,0.534010016440792,1
5871-DGTXZ,0.024353800191522442,0
0129-KPTWJ,0.27532779155861953,0
3933-DQPWX,0.014353197209028579,0
7750-EYXWZ,0.28618328786435276,0
0508-OOLTO,0.6377401791450011,1
3677-IYRBF,0.6931685216087032,1
2320-YKQBO,0.1587278687825596,0
8218-FFJDS,0.01472005770529108,0
0310-MVLET,0.3663294248366201,0
2176-OSJUV,0.005005294365565021,0
5150-ITWWB,0.8446860203158788,1
9283-LZQOH,0.5204988779222354,1
0537-QYZZN,0.4846618192693973,0
7197-VOJMM,0.007859045337692836,0
2135-DQWAQ,0.6038324967092331,1
5351-QESIO,0.4493714555425717,0
3096-JRDSO,0.5073068594800616,1
2157-MXBJS,0.28341041375072834,0
0080-OROZO,0.3285898087564692,0
2188-SXWVT,0.03515390989390006,0
0991-BRRFB,0.194219034710632,0
1502-XFCVR,0.17564114339630021,0
5539-TMZLF,0.752678042941349,1
0489-WMEMG,0.11830272477114824,0
3537-RYBHH,0.09735744312119156,0
6137-NICCO,0.5930946584193281,1
4026-SKKHW,0.343063906593354,0
1552-TKMXS,0.02714910500303736,0
3597-YASZG,0.09614883748780556,0
7398-LXGYX,0.23102691832619535,0
3452-ABWRL,0.41714752844881203,0
1810-BOHSY,0.13445902645190866,0
9233-PSYHO,0.3594433970185017,0
4648-YPBTM,0.029321011098238075,0
7109-MFBYV,0.19790439498732568,0
1345-GKDZZ,0.14888006460047473,0
2947-DOMLJ,0.22496671571318066,0
5419-KLXBN,0.41424715243985705,0
8777-MBMTS,0.07294318808110745,0
2587-YNLES,0.03689121466969507,0
0520-FDVVT,0.29647442219626335,0
8404-VIOMB,0.017738359882842367,0
1530-ZTDOZ,0.08015714398362367,0
2821-WARNZ,0.008538552752892925,0
0256-LTHVJ,0.4605374955370158,0
6777-TGHTM,0.20230522273214255,0
1371-OJCEK,0.015480481560944276,0
6278-FEPBZ,0.1434383751200148,0
4237-RLAQD,0.4233053834949212,0
3500-NSDOA,0.008565155661376164,0
0906-QVPMS,0.04303981146174397,0
7492-TAFJD,0.0736191846192918,0
2657-ALMWY,0.4590732543435635,0
9236-NDUCW,0.04258983943869821,0
5730-DBDSI,0.002216568801651363,0
1862-SKORY,0.30122752909861855,0
7009-PCARS,0.006855351220587121,0
3551-GAEGL,0.04912078401970819,0
6308-CQRBU,0.07147091897888337,0
8749-TZYEC,0.002081632407242133,0
5882-CMAZQ,0.37942864325301456,0
7479-NITWS,0.6774542257830289,1
5655-JSMZM,0.5831644016473102,1
0523-VNGTF,0.17778177331431533,0
1143-NMNQJ,0.7683473714879963,1
6845-RGTYS,0.34692397773042,0
3521-HTQTV,0.01672404905077336,0
3207-OYBWH,0.33687863976798593,0
2324-AALNO,0.015779521530975327,0
9334-GWGOW,0.7433343360201304,1
9168-INPSZ,0.44882058070022646,0
5075-JSDKI,0.006047838827053214,0
2954-PIBKO,0.006065597681188836,0
0575-CUQOV,0.24819226767961267,0
2219-MVUSO,0.3566463738854805,0
5485-WUYWF,0.3451638909385719,0
8908-NMQTX,0.014030760613319109,0
2325-ZUSFD,0.036503504544811015,0
0301-KOBTQ,0.019485907245018724,0
9565-DJPIB,0.5456930752609229,1
2495-KZNFB,0.46402615166131445,0
4523-WXCEF,0.3369507615834804,0
2465-BLLEU,0.2787325945163626,0
8212-CRQXP,0.4765291543845998,0
7217-JYHOQ,0.12059396619660669,0
9518-IMLHK,0.13020196759222283,0
2346-LOCWC,0.002498236516607192,0
8028-PNXHQ,0.004467951538550989,0
4376-KFVRS,0.05227620388350461,0
6502-HCJTI,0.5911815776786522,1
5712-PTIWW,0.6269821828245807,1
5843-TTHGI,0.24575913218288792,0
1564-NTYXF,0.7576717145791367,1
3319-DWOEP,0.770199314720192,1
5419-CONWX,0.698054937932108,1
2542-HYGIQ,0.20711791444264874,0
0376-YMCJC,0.5887776249899954,1
5502-RLUYV,0.34933035019463504,0
9369-XFEHK,0.4373785922118722,0
4631-OACRM,0.6853878311794406,1
7180-PISOG,0.7120618864066698,1
1393-IMKZG,0.721501585690778,1
5872-OEQNH,0.04965115225136185,0
6999-CHVCF,0.05800207372294203,0
4106-HADHQ,0.03947935195734451,0
2333-KWEWW,0.02611439221936122,0
1217-VASWC,0.2832597684688741,0
1956-YIFGE,0.2966594092945394,0
1580-BMCMR,0.5628713460284187,1
8034-RYTVV,0.09932870043163561,0
7016-NVRIC,0.18366932450803494,0
5207-PLSTK,0.2897008827645839,0
2933-FILNV,0.5066686776792485,1
5519-NPHVG,0.756189395109209,1
0196-JTUQI,0.6029580940936686,1
2495-INZWQ,0.723075419070957,1
8152-UOBNY,0.34154925709083794,0
6925-BAYGL,0.006505363854329188,0
9637-EIHEQ,0.4489248012370458,0
7969-FFOWG,0.0017319756693617188,0
8164-OCKUJ,0.002379049928450426,0
2208-NKVVH,0.007640557800556481,0
7181-BQYBV,0.697004285262655,1
0883-EIBTI,0.19625930833625807,0
3807-XHCJH,0.23350763284751086,0
2100-BDNSN,0.3455627398559346,0
9773-PEQBZ,0.57544966388228,1
2171-UDMFD,0.05844277932525234,0
4424-TKOPW,0.8485289670098481,1
8155-IBNHG,0.45297249192845596,0
8752-GHJFU,0.09004637103185428,0
2023-VQFDL,0.1377964539963005,0
3223-DWFIO,0.6503097808077043,1
5555-RNPGT,0.15541056845624102,0
2819-GWENI,0.0236581942175987,0
1448-PWKYE,0.6040175190619201,1
4937-QPZPO,0.25112461164281813,0
4753-PADAS,0.17134751159704448,0
2798-NYLMZ,0.05626111372919378,0
8747-UDCOI,0.0021998589695702672,0
3323-CPBWR,0.4883131341820387,0
0129-QMPDR,0.016752224194479297,0
0722-SVSFK,0.677106060533551,1
4229-CZMLL,0.720650286647421,1
9661-ACXBS,0.4861206821978565,0
7009-LGECI,0.32052984385098177,0
7874-ECPQJ,0.23262704341347992,0
9199-PWQVC,0.040730537062683765,0
3506-LCJDC,0.1888868297840728,0
6034-ZRYCV,0.027488989265300016,0
2826-DXLQO,0.38063140952971347,0
0795-GMVQO,0.09672378346179902,0
8637-XJIVR,0.5805815290942778,1
3778-FOAQW,0.0335205284779388,0
8642-GVWRF,0.47265746867408726,0
0056-EPFBG,0.05324907459851307,0
7825-GKXMW,0.41979695605047307,0
0940-OUQEC,0.5927044490368406,1
3810-PJUHR,0.0018649234257902987,0
1685-VAYJF,0.24700605159699748,0
6424-ELEYH,0.6421882428451909,1
3646-ITDGM,0.0036621865898818174,0
4989-LIXVT,0.3463025014528691,0
3908-BLSYF,0.6008113269664087,1
4873-ILOLJ,0.6375144612557005,1
4032-RMHCI,0.03258072115774016,0
3308-DGHKL,0.0029031658261266997,0
9424-CMPOG,0.03304261181835494,0
3780-DDGSE,0.25281374691390596,0
8879-XUAHX,0.09002794436385672,0
4223-BKEOR,0.06617915519969443,0
8873-TMKGR,0.028550657729241015,0
5708-EVONK,0.18802684348720394,0
1705-GUHPV,0.00337472902435,0
9029-FEGVJ,0.35254043057754814,0
9862-KJTYK,0.3281420618049036,0
1236-WFCDV,0.5816242876851426,1
0330-IVZHA,0.5608622993687664,1
6910-HADCM,0.5962836434088229,1
0872-CASZJ,0.02972855638145829,0
0812-WUPTB,0.5639460485918008,1
8909-BOLNL,0.10287174848472588,0
6754-WKSHP,0.0337265953498246,0
7018-WBJNK,0.5478417655085775,1
3205-MXZRA,0.08211870436935312,0
3572-UOLYZ,0.24736487404665983,0
9091-WTUUY,0.005868057924687289,0
4835-YSJMR,0.028904156108777692,0
8757-TFHHJ,0.33757652844386565,0
5325-UWTWJ,0.26925651876319345,0
6445-TNRXS,0.05800993478588437,0
3211-ILJTT,0.47963908216741785,0
5402-HTOTQ,0.30918482220609445,0
9537-JALFH,0.0015359315769018305,0
1768-ZAIFU,0.7147683012050364,1
5995-WWKKG,0.038710521902199674,0
6029-WTIPC,0.6640995955882752,1
7010-ZMVBF,0.0766271330409573,0
3873-WOSBC,0.0026896646203093105,0
1400-MMYXY,0.8057830531901172,1
9972-VAFJJ,0.1883494481674369,0
8963-MQVYN,0.1356585720845757,0
7343-EOBEU,0.29840855118167603,0
0222-CNVPT,0.15989103691680195,0
5186-PEIZU,0.04385186013577661,0
5982-XMDEX,0.0032768063920088895,0
6407-GSJNL,0.006728069116862303,0
8069-RHUXK,0.0041161100330975985,0
3391-JSQEW,0.1023360305365701,0
1915-IOFGU,0.6127301692720708,1
9971-ZWPBF,0.5598313229056582,1
6979-ZNSFF,0.7486689641298242,1
7762-ONLJY,0.07216763417628812,0
6797-UCJHZ,0.1514486141844067,0
2587-EKXTS,0.4667101326559276,0
2694-CIUMO,0.5219731393421496,1
6861-XWTWQ,0.809061059202594,1
8242-JSVBO,0.3861629347000972,0
8149-RSOUN,0.81568459496555,1
9667-TKTVZ,0.4082230265996311,0
7253-UVNDW,0.013227849465413777,0
8058-INTPH,0.7468066044287199,1
4546-FOKWR,0.5414495274838488,1
3824-RHKVR,0.10094929438356183,0
0208-BPQEJ,0.11189160873196739,0
5372-FBKBN,0.07082250392207562,0
2091-RFFBA,0.5606596065152685,1
4531-AUZNK,0.11237905250015755,0
7326-RIGQZ,0.6124329451785699,1
9092-GDZKO,0.1434595989835812,0
1539-LNKHM,0.12546181660148745,0
5322-ZSMZY,0.013676388087454432,0
2908-WGAXL,0.0057626512259109424,0
0468-YRPXN,0.4438365939985086,0
0621-CXBKL,0.003970105285545408,0
8258-GSTJK,0.7787415149143762,1
3705-PSNGL,0.026726919150176102,0
2810-FTLEM,0.26985636347226793,0
7030-FZTFM,0.043978573907247576,0
7614-QVWQL,0.08783022574845357,0
8593-WHYHV,0.7687848810922321,1
4234-XTNEA,0.7453522617657788,1
2545-LXYVJ,0.0015444894942563305,0
3457-PQBYH,0.0024812047874089487,0
4450-MDZFX,0.13239209247721176,0
3197-ARFOY,0.4546801827478932,0
4981-FLTMF,0.028009673271651225,0
1587-FKLZB,0.3470765629339063,0
8286-AFUYI,0.34174131559186294,0
1024-KPRBB,0.26498764791196383,0
3845-FXCYS,0.3513620939915704,0
6713-OKOMC,0.2828464319139016,0
3649-JPUGY,0.022845959549051803,0
6244-BESBM,0.049165165248884396,0
3648-GZPHF,0.08107681733185121,0
5884-FBCTL,0.0018669205071795685,0
2296-DKZFP,0.006971785752848128,0
0689-NKYLF,0.6613449205924713,1
2292-XQWSV,0.06820278472739151,0
3638-DIMPH,0.16728975069254134,0
0524-IAVZO,0.5645467254536884,1
5692-FPTAH,0.41853989442064354,0
6317-YPKDH,0.47031830637541644,0
6752-APNJL,0.04162025114995915,0
9167-APMXZ,0.5850857410818749,1
7643-RCHXS,0.0028060515396562875,0
9308-ANMVE,0.07637997898046714,0
5914-DVBWJ,0.592269659516748,1
5699-BNCAS,0.004157758400601846,0
2883-ILGWO,0.3942061036228128,0
6838-YAUVY,0.0870056998238425,0
0373-AIVNJ,0.15287249762726332,0
9274-UARKJ,0.5449391481130955,1
0674-GCDXG,0.015234702127759544,0
6532-YLWSI,0.008034046969649976,0
9221-OTIVJ,0.7696600802696425,1
0329-GTIAJ,0.6933186645776509,1
1763-KUAAW,0.06688285605010465,0
6522-OIQSX,0.01839563394002306,0
9224-VTYID,0.028163285006039415,0
6292-TOSSS,0.007116351865216162,0
8970-ANWXO,0.19470503878882836,0
7594-LZNWR,0.2907849338495215,0
0887-WBJVH,0.20514449384019734,0
7346-MEDWM,0.27575355609523905,0
0347-UBKUZ,0.10953846445348152,0
0707-HOVVN,0.020984967265998068,0
5297-MDOIR,0.05649031234179328,0
1794-SWWKL,0.25653443169367657,0
0897-FEGMU,0.7436171955962243,1
9289-LBQVU,0.03212032066428587,0
8619-IJNDK,0.0027470958773103123,0
6857-VWJDT,0.6657178332152393,1
0114-IGABW,0.012524496674057584,0
3177-LASXD,0.6098879937915347,1
8109-YUOHE,0.06971131141609095,0
5060-TQUQN,0.33212100611128853,0
6661-EIPZC,0.07511295674581484,0
6388-TABGU,0.010866426213487865,0
2790-XUYMV,0.05156023363010715,0
3976-HXHCE,0.0016442612047594762,0
8398-TBIYD,0.02805246923105499,0
3181-MIZBN,0.12387010334053183,0
0266-CLZKZ,0.06927123574099679,0
3620-EHIMZ,0.003381779010971086,0
4869-EPIUS,0.16739684075641548,0
6505-OZNPG,0.1460969185321022,0
6502-KUGLL,0.10431277670857607,0
7209-JCUDS,0.7242705861734229,1
3923-CSIHK,0.30256108847608043,0
4415-WNGVR,0.2366526370594778,0
2692-AQCPF,0.15895584507878946,0
6345-FZOQH,0.0016267500925355718,0
1970-KKFWL,0.015109609202749804,0
7817-BOQPW,0.7414411856212837,1
6646-VRFOL,0.5301295703950595,1
4915-BFSXL,0.007938489558220857,0
1319-YLZJG,0.46348642902754134,0
0827-ITJPH,0.014934521751898088,0
7162-WPHPM,0.006868362124599816,0
9776-CLUJA,0.29221625989447786,0
0282-NVSJS,0.37949826022833916,0
